DEBUG:Start UDP broadcast server on port 43210
INFO:Discovering IP of Simarine device...
DEBUG:Waiting for UDP broadcast message
DEBUG:UDP broadcast message received
INFO:Found device at 192.168.20.68:5001
DEBUG:Connecting to 192.168.20.68:5001...
INFO:Fetching device infos
DEBUG:Request Message(type=<MessageType.DEVICE_COUNT: b'\x02'>, data=b'')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x0f\xff\x01\x03d9\xb5\xea\xff\x00\x00\x00\x06\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04d9\xb5\xea\xffST107 [5596] 3\x00\xff\x04\x01\x08V-\xfc\xff\x05\x01\x00\x00\x00\x03\xff\x06\x03d9\xb5\xea\xff\x00\x00\x00\x00\xff\x07\x03d9\xb5\xea\xff\x00\x00\x00\x1f\xff\x08\x03\x00\x00\x00\x00\xff\x9d[\x04o\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x10\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x10\xff\x01\x03d9\xb5\xea\xff\x00\x00\x00\x06\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04d9\xb5\xea\xffST107 [5596] 4\x00\xff\x04\x01\x08V-\xfc\xff\x05\x01\x00\x00\x00\x04\xff\x06\x03d9\xb5\xea\xff\x00\x00\x00\x00\xff\x07\x03d9\xb5\xea\xff\x00\x00\x00\xff\xff\x08\x03\x00\x00\x00\x00\xff\xf4\xd1\x7fJ\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x11\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x11\xff\x01\x03d9\xb5\xea\xff\x00\x00\x00\x0e\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04d9\xb5\xea\xffST107 [5596]\x00\xff\x04\x01\x08V-\xfc\xff\x05\x01\x00\x00\x00\x01\xff\x06\x03d9\xb5\xea\xff\x00\x00\x00\xff\xff\x07\x03\x00\x00\x00\x00\xffI\xa6\x97\xa3\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x12\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x12\xff\x01\x03dr9\xbd\xff\x00\x00\x00\x02\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04dr9\xbd\xffSC303 [5499]\x00\xff\x04\x01*\x1b\xce\xdb\xff\x05\x01\x00\x00\x00\x01\xff\x06\x03dr9\xbd\xff\x00\x00\x00d\xff\x07\x03dr9\xbd\xff\x00\x00\x00\x02\xff\x08\x03dr9\xbd\xff\x00\x00\x00\x01\xff\t\x03dr9\xbd\xff\x00\x00\x00\x01\xff\n\x03dr>w\xff\x00\x00\x00\x18\xff\x0b\x03dr9\xbd\xff\x00\x00\x00\x01\xff\x0c\x03\x00\x00\x00\x00\xff\xaf\xa3u+\xff\r\x03dr9\xbd\xff\x00\x00\x00\x7f\xff\x0e\x03dr9\xbd\xff\x00\x00\x00\x02\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x13\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x13\xff\x01\x03dr9\xbd\xff\x00\x00\x00\x01\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04dr9\xbd\xffSC303 [5499] 1\x00\xff\x04\x01*\x1b\xce\xdb\xff\x05\x01\x00\x00\x00\x01\xff\x06\x03dr>w\xff\x00\x00\x00\x18\xff\x07\x03\x00\x00\x00\x00\xff\xe3m\xa2\xc2\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x14\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b"\x00\x01\x00\x00\x00\x14\xff\x01\x03dr9\xbd\xff\x00\x00\x00\x01\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04dr9\xbd\xffSC303 [5499] 2\x00\xff\x04\x01*\x1b\xce\xdb\xff\x05\x01\x00\x00\x00\x02\xff\x06\x03dwz\xd0\xff\x00\x00\x00\x1b\xff\x07\x03\x00\x00\x00\x00\xff\x92\xcd'\x18\xff")
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x15\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x15\xff\x01\x03dr9\xbd\xff\x00\x00\x00\x06\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04dr9\xbd\xffSC303 [5499] 1\x00\xff\x04\x01*\x1b\xce\xdb\xff\x05\x01\x00\x00\x00\x01\xff\x06\x03dr9\xbd\xff\x00\x00\x00\x00\xff\x07\x03dr9\xbd\xff\x00\x00\x00\xff\xff\x08\x03\x00\x00\x00\x00\xff\x19T]P\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x16\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x16\xff\x01\x03dr9\xbd\xff\x00\x00\x00\x06\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04dr9\xbd\xffSC303 [5499] 2\x00\xff\x04\x01*\x1b\xce\xdb\xff\x05\x01\x00\x00\x00\x02\xff\x06\x03dr9\xbd\xff\x00\x00\x00\x00\xff\x07\x03dr9\xbd\xff\x00\x00\x00\xff\xff\x08\x03\x00\x00\x00\x00\xffM\x19B\xef\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x17\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x17\xff\x01\x03dr9\xbd\xff\x00\x00\x00\x06\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04dr9\xbd\xffSC303 [5499] 3\x00\xff\x04\x01*\x1b\xce\xdb\xff\x05\x01\x00\x00\x00\x03\xff\x06\x03dr9\xbd\xff\x00\x00\x00\x00\xff\x07\x03dr9\xbd\xff\x00\x00\x00\x19\xff\x08\x03\x00\x00\x00\x00\xff\x12~z8\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x18\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x18\xff\x01\x03dr>w\xff\x00\x00\x00\t\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04dr>w\xffBulltron\x00\xff\x04\x03\x00\x00\x00\x00\xff\x00\x00\x00\x13\xff\x05\x03dr>w\xff\x00\x00u0\xff\x06\x03dr>w\xff\xff\xff\xfc\x18\xff\x07\x03dr>w\xff\xff\xff\xfc\x18\xff\x08\x03dr>w\xff\x00\x00\x00\x06\xff\t\x03dr>w\xff\x00\x00\x00}\xff\n\x03dwz\x8b\xff\x00\x00\x00\x19\xff\x0b\x03dr>w\xff\x00\x00\x00\xff\xff\x0c\x03\x00\x00\x00\x00\xffH"jR\xff\r\x03dr>w\xff\x00\x00\x00\x02\xff\x0e\x03dr>w\xff\x00\x00\x00\xc8\xff\x0f\x03dr>w\xff\x00\x00\x03\xe8\xff\x10\x03dr>w\xff\x00\x00\x00\x01\xff\x11\x03dr>w\xff\x00\x00\'\x10\xff\x12\x03dr>w\xff\x00\x00\x00\x01\xff\x13\x03dr>w\xff\x00\x00\x00s\xff\x14\x03dr>w\xff\x00\x00\x00\n\xff\x15\x03dr>w\xff\x00\x00\x01,\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x19\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x19\xff\x01\x03dr?j\xff\x00\x00\x00\x03\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04d{?d\xffBatterie\x00\xff\x04\x01\x00\x00\x00\x00\xff\x05\x01\x00\x00\x00\x00\xff\x06\x03dr?~\xff\x00\x00\x00\x01\xff\x07\x03dr?j\xff\x00\x00\x00\x00\xff\x08\x03dr?j\xff\x00\x00\x00\xff\xff\t\x03dr?j\xff\x00\x00\x00\x01\xff\n\x03dr?j\xff\x00\x00\x00\x00\xff\x0b\x03dr?j\xff\x00\x00\x00\x00\xff\x0c\x03\x00\x00\x00\x00\xffK\xeb\xdc\xb2\xff\r\x03dr?j\xff\x00\x00\x00\x01\xff\x0e\x03dr?j\xff\x00\x00\x00\x00\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x1a\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x1a\xff\x01\x03ds\\\t\xff\x00\x00\x00\x08\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04ds\\\t\xffFrischwasser\x00\xff\x04\x016\xe8Pm\xff\x05\x01\x00\x00\x00\x00\xff\x06\x03ds\\\t\xff\x00\x00\x00\x01\xff\x07\x03ds\\\t\xff\x00\x00\x03\xe8\xff\x08\x03ds\\\t\xff\x00\x00\x00\x02\xff\t\x03d\x81\xac\x12\xff\x00\x00\x00!\xff\n\x03d\x81\xac\x12\xff\x00d\x02\n\xff\x0b\x03d\x81\xac\x12\xff\x00\xc8\x036\xff\x0c\x03d\x81\xaf\n\xff\x01,\x03\x84\xff\r\x03d\x81\xaf\n\xff\x01\x90\x03\xf4\xff\x0e\x03d\x81\xaf\n\xff\x01\xf4\x04B\xff\x0f\x03d\x81\xaf\n\xff\x02X\x04\x88\xff\x10\x03d\x81\xaf\n\xff\x02\xbc\x04\xe3\xff\x11\x03d\x81\xafC\xff\x03R\x05G\xff\x12\x03d\x81\xaf\xce\xff\x03\xe8\x05\xae\xff\x13\x03ds\\\t\xff\x7f\xff\xff\xff\xff\x14\x03ds\\\t\xff\x00\x00\x00\xff\xff\x15\x03ds\\\t\xff\x00\x00\x00\x01\xff\x16\x03\x00\x00\x00\x00\xffm\xfe\xe7\xb0\xff\x17\x03ds\\\t\xff\x00\x00\x00\x01\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x1b\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x1b\xff\x01\x03dwz\xd0\xff\x00\x00\x00\t\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04dwz\xd0\xffStarterbatterie\x00\xff\x04\x03\x00\x00\x00\x00\xff\x00\x00\x00\x14\xff\x05\x03dwz\xd0\xff\x00\x00\'\x10\xff\x06\x03dwz\xd0\xff\xff\xff\xfc\x18\xff\x07\x03dwz\xd0\xff\xff\xff\xfc\x18\xff\x08\x03dwz\xd0\xff\x00\x00\x00\x03\xff\t\x03dwz\xd0\xff\x00\x00\x00}\xff\n\x03\x00\x00\x00\x00\xff\x00\x00\x00\xff\xff\x0b\x03dwz\xd0\xff\x00\x00\x00\xff\xff\x0c\x03\x00\x00\x00\x00\xff"\x94\x91\xfb\xff\r\x03dwz\xd0\xff\x00\x00\x00\x02\xff\x0e\x03dwz\xd0\xff\x00\x00\x00\xc8\xff\x0f\x03dwz\xd0\xff\x00\x00\x03\xe8\xff\x10\x03dwz\xd0\xff\x00\x00\x00\x01\xff\x11\x03dwz\xd0\xff\x00\x00\'\x10\xff\x12\x03dwz\xd0\xff\x00\x00\x00\x01\xff\x13\x03dwz\xd0\xff\x00\x00\x00s\xff\x14\x03dwz\xd0\xff\x00\x00\x00\n\xff\x15\x03dwz\xd0\xff\x00\x00\x01,\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x1c\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x1c\xff\x01\x03dxm\x87\xff\x00\x00\x00\x08\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04dxm\x87\xffAbwasser\x00\xff\x04\x01F*\xcd}\xff\x05\x01\x00\x00\x00\x00\xff\x06\x03dxm\x87\xff\x00\x00\x00\x03\xff\x07\x03d\x81\xc1\x07\xff\x00\x00\x02\xbc\xff\x08\x03dxm\x87\xff\x00\x00\x00\x02\xff\t\x03d\x81\xb2\x9c\xff\x00F\x00[\xff\n\x03d\x81\xb3p\xff\x00\x8c\x00\xd4\xff\x0b\x03d\x81\xbc;\xff\x00\xd2\x01\x85\xff\x0c\x03d\x81\xbc\xf7\xff\x01\x18\x02/\xff\r\x03d\x81\xbd\xbe\xff\x01^\x02\xce\xff\x0e\x03d\x81\xbef\xff\x01\xa4\x03{\xff\x0f\x03d\x81\xbe\xfd\xff\x01\xea\x04\x01\xff\x10\x03d\x81\xbf\x9f\xff\x020\x04\xc5\xff\x11\x03d\x81\xc0Z\xff\x02v\x06/\xff\x12\x03d\x81\xc1\x01\xff\x02\xbc\x07\x8b\xff\x13\x03dxm\x87\xff\x7f\xff\xff\xff\xff\x14\x03dxm\x87\xff\x00\x00\x00\xff\xff\x15\x03dxm\x87\xff\x00\x00\x00\x01\xff\x16\x03\x00\x00\x00\x00\xff\x11\x19P@\xff\x17\x03dxm\x87\xff\x00\x00\x00\x01\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x1d\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x1d\xff\x01\x03dy\xd9\xc7\xff\x00\x00\x00\x03\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04dy\xe1\xb2\xffInnen\x00\xff\x04\x01\x00\x00\x00\x00\xff\x05\x01\x00\x00\x00\x00\xff\x06\x03dy\xd9\xc7\xff\x00\x00\x00\x01\xff\x07\x03dy\xd9\xc7\xff\x00\x00\x00\x00\xff\x08\x03dy\xd9\xc7\xff\x00\x00\x00\xff\xff\t\x03dy\xd9\xc7\xff\x00\x00\x00\x01\xff\n\x03dy\xd9\xc7\xff\x00\x00\x00\x00\xff\x0b\x03dy\xd9\xc7\xff\x00\x00\x00\x00\xff\x0c\x03\x00\x00\x00\x00\xff9\xf3\xee\xbc\xff\r\x03dy\xd9\xc7\xff\x00\x00\x00\x03\xff\x0e\x03dy\xd9\xc7\xff\x00\x00\x00\x00\xff')
